3c3
< Elapsed=00:03:43.7285556
---
> Elapsed=00:03:34.0319985
42,53c42,53
< WhiteNoise             TRAIN       [k=0,25-10,00, revRate=83,8 % (CV=8,7 %), falseInvalidRate(descriptive)=16,0 %]
> MeanRevertingOu_k0.05  TRAIN       [k=0,75-10,00, revRate=89,8 % (CV=5,2 %), falseInvalidRate(descriptive)=1,9 %]
> MeanRevertingOu_k0.05  VALIDATION  [k=0,50-10,00, revRate=86,9 % (CV=5,6 %), falseInvalidRate(descriptive)=1,9 %]
56,63c56,63
< LowVolatility          TRAIN       [k=0,25-10,00, revRate=83,8 % (CV=8,7 %), falseInvalidRate(descriptive)=16,0 %]
< LowVolatility          VALIDATION  [k=0,25-10,00, revRate=82,8 % (CV=6,4 %), falseInvalidRate(descriptive)=17,2 %]
< HighVolatility         TRAIN       [k=0,25-10,00, revRate=83,8 % (CV=8,7 %), falseInvalidRate(descriptive)=16,0 %]
< HighVolatility         VALIDATION  [k=0,25-10,00, revRate=82,8 % (CV=6,4 %), falseInvalidRate(descriptive)=17,2 %]
< StructuralBreak        TRAIN       [k=0,25-10,00, revRate=88,4 % (CV=8,9 %), falseInvalidRate(descriptive)=11,1 %]
< StructuralBreak        VALIDATION  [k=0,25-10,00, revRate=88,1 % (CV=6,9 %), falseInvalidRate(descriptive)=11,4 %]
< VarianceBreak          TRAIN       [k=0,25-10,00, revRate=81,1 % (CV=7,5 %), falseInvalidRate(descriptive)=18,7 %]
< VarianceBreak          VALIDATION  [k=0,25-10,00, revRate=80,5 % (CV=5,5 %), falseInvalidRate(descriptive)=19,5 %]
---
> LowVolatility          TRAIN       [k=0,25-10,00, revRate=97,6 % (CV=6,0 %), falseInvalidRate(descriptive)=2,2 %]
> LowVolatility          VALIDATION  [k=0,25-10,00, revRate=97,6 % (CV=6,1 %), falseInvalidRate(descriptive)=2,4 %]
> HighVolatility         TRAIN       [k=0,25-10,00, revRate=97,6 % (CV=6,0 %), falseInvalidRate(descriptive)=2,2 %]
> HighVolatility         VALIDATION  [k=0,25-10,00, revRate=97,6 % (CV=6,1 %), falseInvalidRate(descriptive)=2,4 %]
> StructuralBreak        TRAIN       [k=0,25-10,00, revRate=97,9 % (CV=4,7 %), falseInvalidRate(descriptive)=1,5 %]
> StructuralBreak        VALIDATION  [k=0,25-10,00, revRate=97,9 % (CV=4,4 %), falseInvalidRate(descriptive)=1,6 %]
> VarianceBreak          TRAIN       [k=0,25-10,00, revRate=96,4 % (CV=6,8 %), falseInvalidRate(descriptive)=3,4 %]
> VarianceBreak          VALIDATION  [k=0,25-10,00, revRate=96,6 % (CV=6,9 %), falseInvalidRate(descriptive)=3,4 %]
67,78c67,78
< WhiteNoise             TRAIN       [k=0,25-10,00, revRate=86,2 % (CV=8,8 %), falseInvalidRate(descriptive)=13,7 %]
< WhiteNoise             VALIDATION  [k=0,25-10,00, revRate=86,0 % (CV=7,3 %), falseInvalidRate(descriptive)=14,0 %]
< RandomWalk             TRAIN       [k=0,50-10,00, revRate=50,8 % (CV=9,3 %), falseInvalidRate(descriptive)=41,0 %]
< RandomWalk             VALIDATION  [k=0,25-10,00, revRate=54,8 % (CV=8,9 %), falseInvalidRate(descriptive)=32,6 %]
< AR1_phi0.5             TRAIN       [k=0,50-10,00, revRate=77,3 % (CV=8,8 %), falseInvalidRate(descriptive)=22,2 %]
< AR1_phi0.5             VALIDATION  [k=0,50-10,00, revRate=78,3 % (CV=9,6 %), falseInvalidRate(descriptive)=20,9 %]
< AR1_phi0.95            TRAIN       [k=0,75-10,00, revRate=54,2 % (CV=9,0 %), falseInvalidRate(descriptive)=40,8 %]
< AR1_phi0.95            VALIDATION  [k=0,25-10,00, revRate=54,4 % (CV=10,0 %), falseInvalidRate(descriptive)=38,6 %]
< MeanRevertingOu_k0.5   TRAIN       [k=0,50-10,00, revRate=77,3 % (CV=8,8 %), falseInvalidRate(descriptive)=22,2 %]
< MeanRevertingOu_k0.5   VALIDATION  [k=0,50-10,00, revRate=78,3 % (CV=9,6 %), falseInvalidRate(descriptive)=20,9 %]
< MeanRevertingOu_k0.05  TRAIN       [k=0,75-10,00, revRate=54,2 % (CV=9,0 %), falseInvalidRate(descriptive)=40,8 %]
< MeanRevertingOu_k0.05  VALIDATION  [k=0,25-10,00, revRate=54,4 % (CV=10,0 %), falseInvalidRate(descriptive)=38,6 %]
---
> WhiteNoise             TRAIN       [k=0,25-10,00, revRate=97,9 % (CV=5,3 %), falseInvalidRate(descriptive)=1,9 %]
> WhiteNoise             VALIDATION  [k=0,25-10,00, revRate=98,1 % (CV=5,2 %), falseInvalidRate(descriptive)=1,9 %]
> RandomWalk             TRAIN       [k=0,50-10,00, revRate=75,7 % (CV=15,8 %), falseInvalidRate(descriptive)=12,1 %]
> RandomWalk             VALIDATION  [k=0,25-10,00, revRate=74,1 % (CV=11,7 %), falseInvalidRate(descriptive)=8,7 %]
> AR1_phi0.5             TRAIN       [k=0,50-10,00, revRate=95,7 % (CV=8,0 %), falseInvalidRate(descriptive)=3,6 %]
> AR1_phi0.5             VALIDATION  [k=0,50-10,00, revRate=95,6 % (CV=7,7 %), falseInvalidRate(descriptive)=3,4 %]
> AR1_phi0.95            TRAIN       [k=0,75-10,00, revRate=80,0 % (CV=15,5 %), falseInvalidRate(descriptive)=12,6 %]
> AR1_phi0.95            VALIDATION  [k=0,25-10,00, revRate=80,1 % (CV=14,4 %), falseInvalidRate(descriptive)=9,6 %]
> MeanRevertingOu_k0.5   TRAIN       [k=0,50-10,00, revRate=95,7 % (CV=8,0 %), falseInvalidRate(descriptive)=3,6 %]
> MeanRevertingOu_k0.5   VALIDATION  [k=0,50-10,00, revRate=95,6 % (CV=7,7 %), falseInvalidRate(descriptive)=3,4 %]
> MeanRevertingOu_k0.05  TRAIN       [k=0,75-10,00, revRate=80,0 % (CV=15,5 %), falseInvalidRate(descriptive)=12,6 %]
> MeanRevertingOu_k0.05  VALIDATION  [k=0,25-10,00, revRate=80,1 % (CV=14,4 %), falseInvalidRate(descriptive)=9,6 %]
81,88c81,88
< LowVolatility          TRAIN       [k=0,25-10,00, revRate=86,2 % (CV=8,8 %), falseInvalidRate(descriptive)=13,7 %]
< LowVolatility          VALIDATION  [k=0,25-10,00, revRate=86,0 % (CV=7,3 %), falseInvalidRate(descriptive)=14,0 %]
< HighVolatility         TRAIN       [k=0,25-10,00, revRate=86,2 % (CV=8,8 %), falseInvalidRate(descriptive)=13,7 %]
< HighVolatility         VALIDATION  [k=0,25-10,00, revRate=86,0 % (CV=7,3 %), falseInvalidRate(descriptive)=14,0 %]
< StructuralBreak        TRAIN       [k=0,25-10,00, revRate=85,2 % (CV=9,0 %), falseInvalidRate(descriptive)=14,3 %]
< StructuralBreak        VALIDATION  [k=0,25-10,00, revRate=85,6 % (CV=7,5 %), falseInvalidRate(descriptive)=14,0 %]
< VarianceBreak          TRAIN       [k=0,25-10,00, revRate=86,0 % (CV=8,7 %), falseInvalidRate(descriptive)=13,8 %]
< VarianceBreak          VALIDATION  [k=0,25-10,00, revRate=85,9 % (CV=7,1 %), falseInvalidRate(descriptive)=14,1 %]
---
> LowVolatility          TRAIN       [k=0,25-10,00, revRate=97,9 % (CV=5,3 %), falseInvalidRate(descriptive)=1,9 %]
> LowVolatility          VALIDATION  [k=0,25-10,00, revRate=98,1 % (CV=5,2 %), falseInvalidRate(descriptive)=1,9 %]
> HighVolatility         TRAIN       [k=0,25-10,00, revRate=97,9 % (CV=5,3 %), falseInvalidRate(descriptive)=1,9 %]
> HighVolatility         VALIDATION  [k=0,25-10,00, revRate=98,1 % (CV=5,2 %), falseInvalidRate(descriptive)=1,9 %]
> StructuralBreak        TRAIN       [k=0,25-10,00, revRate=97,5 % (CV=5,6 %), falseInvalidRate(descriptive)=2,0 %]
> StructuralBreak        VALIDATION  [k=0,25-10,00, revRate=97,6 % (CV=5,2 %), falseInvalidRate(descriptive)=1,9 %]
> VarianceBreak          TRAIN       [k=0,25-10,00, revRate=97,9 % (CV=5,4 %), falseInvalidRate(descriptive)=2,0 %]
> VarianceBreak          VALIDATION  [k=0,25-10,00, revRate=98,1 % (CV=5,2 %), falseInvalidRate(descriptive)=1,9 %]
92,103c92,103
< WhiteNoise             TRAIN       [k=0,75-10,00, revRate=85,1 % (CV=9,6 %), falseInvalidRate(descriptive)=14,8 %]
< WhiteNoise             VALIDATION  [k=0,75-10,00, revRate=82,4 % (CV=8,8 %), falseInvalidRate(descriptive)=17,6 %]
< RandomWalk             TRAIN       [k=0,75-10,00, revRate=77,8 % (CV=9,0 %), falseInvalidRate(descriptive)=9,6 %]
< RandomWalk             VALIDATION  [k=0,25-10,00, revRate=69,2 % (CV=8,6 %), falseInvalidRate(descriptive)=15,3 %]
< AR1_phi0.5             TRAIN       [k=1,00-10,00, revRate=82,7 % (CV=9,9 %), falseInvalidRate(descriptive)=16,7 %]
< AR1_phi0.5             VALIDATION  [k=1,00-10,00, revRate=79,8 % (CV=9,2 %), falseInvalidRate(descriptive)=19,3 %]
< AR1_phi0.95            TRAIN       [k=1,00-10,00, revRate=77,9 % (CV=9,4 %), falseInvalidRate(descriptive)=14,9 %]
< AR1_phi0.95            VALIDATION  [k=0,75-10,00, revRate=75,5 % (CV=9,7 %), falseInvalidRate(descriptive)=14,7 %]
< MeanRevertingOu_k0.5   TRAIN       [k=1,00-10,00, revRate=82,7 % (CV=9,9 %), falseInvalidRate(descriptive)=16,7 %]
< MeanRevertingOu_k0.5   VALIDATION  [k=1,00-10,00, revRate=79,8 % (CV=9,2 %), falseInvalidRate(descriptive)=19,3 %]
< MeanRevertingOu_k0.05  TRAIN       [k=1,00-10,00, revRate=77,9 % (CV=9,4 %), falseInvalidRate(descriptive)=14,9 %]
< MeanRevertingOu_k0.05  VALIDATION  [k=0,75-10,00, revRate=75,5 % (CV=9,7 %), falseInvalidRate(descriptive)=14,7 %]
---
> WhiteNoise             TRAIN       [k=0,75-10,00, revRate=97,7 % (CV=5,9 %), falseInvalidRate(descriptive)=2,1 %]
> WhiteNoise             VALIDATION  [k=0,75-10,00, revRate=97,5 % (CV=6,7 %), falseInvalidRate(descriptive)=2,5 %]
> RandomWalk             TRAIN       [k=0,75-10,00, revRate=85,0 % (CV=4,4 %), falseInvalidRate(descriptive)=1,3 %]
> RandomWalk             VALIDATION  [k=0,25-10,00, revRate=79,5 % (CV=5,6 %), falseInvalidRate(descriptive)=2,1 %]
> AR1_phi0.5             TRAIN       [k=1,00-10,00, revRate=96,9 % (CV=6,6 %), falseInvalidRate(descriptive)=2,4 %]
> AR1_phi0.5             VALIDATION  [k=1,00-10,00, revRate=96,0 % (CV=7,3 %), falseInvalidRate(descriptive)=3,0 %]
> AR1_phi0.95            TRAIN       [k=1,00-10,00, revRate=89,6 % (CV=6,0 %), falseInvalidRate(descriptive)=2,1 %]
> AR1_phi0.95            VALIDATION  [k=0,75-10,00, revRate=86,6 % (CV=5,9 %), falseInvalidRate(descriptive)=2,2 %]
> MeanRevertingOu_k0.5   TRAIN       [k=1,00-10,00, revRate=96,9 % (CV=6,6 %), falseInvalidRate(descriptive)=2,4 %]
> MeanRevertingOu_k0.5   VALIDATION  [k=1,00-10,00, revRate=96,0 % (CV=7,3 %), falseInvalidRate(descriptive)=3,0 %]
> MeanRevertingOu_k0.05  TRAIN       [k=1,00-10,00, revRate=89,6 % (CV=6,0 %), falseInvalidRate(descriptive)=2,1 %]
> MeanRevertingOu_k0.05  VALIDATION  [k=0,75-10,00, revRate=86,6 % (CV=5,9 %), falseInvalidRate(descriptive)=2,2 %]
106,113c106,113
< LowVolatility          TRAIN       [k=0,75-10,00, revRate=85,1 % (CV=9,6 %), falseInvalidRate(descriptive)=14,8 %]
< LowVolatility          VALIDATION  [k=0,75-10,00, revRate=82,4 % (CV=8,8 %), falseInvalidRate(descriptive)=17,6 %]
< HighVolatility         TRAIN       [k=0,75-10,00, revRate=85,1 % (CV=9,6 %), falseInvalidRate(descriptive)=14,8 %]
< HighVolatility         VALIDATION  [k=0,75-10,00, revRate=82,4 % (CV=8,8 %), falseInvalidRate(descriptive)=17,6 %]
< StructuralBreak        TRAIN       [k=0,50-10,00, revRate=88,6 % (CV=7,4 %), falseInvalidRate(descriptive)=11,1 %]
< StructuralBreak        VALIDATION  [k=0,50-10,00, revRate=87,5 % (CV=7,9 %), falseInvalidRate(descriptive)=12,4 %]
< VarianceBreak          TRAIN       [k=0,75-10,00, revRate=79,1 % (CV=9,3 %), falseInvalidRate(descriptive)=20,9 %]
< VarianceBreak          VALIDATION  [k=0,50-10,00, revRate=73,6 % (CV=9,0 %), falseInvalidRate(descriptive)=26,4 %]
---
> LowVolatility          TRAIN       [k=0,75-10,00, revRate=97,7 % (CV=5,9 %), falseInvalidRate(descriptive)=2,1 %]
> LowVolatility          VALIDATION  [k=0,75-10,00, revRate=97,5 % (CV=6,7 %), falseInvalidRate(descriptive)=2,5 %]
> HighVolatility         TRAIN       [k=0,75-10,00, revRate=97,7 % (CV=5,9 %), falseInvalidRate(descriptive)=2,1 %]
> HighVolatility         VALIDATION  [k=0,75-10,00, revRate=97,5 % (CV=6,7 %), falseInvalidRate(descriptive)=2,5 %]
> StructuralBreak        TRAIN       [k=0,50-10,00, revRate=97,8 % (CV=4,4 %), falseInvalidRate(descriptive)=1,7 %]
> StructuralBreak        VALIDATION  [k=0,50-10,00, revRate=97,8 % (CV=4,8 %), falseInvalidRate(descriptive)=1,8 %]
> VarianceBreak          TRAIN       [k=0,75-10,00, revRate=96,0 % (CV=7,7 %), falseInvalidRate(descriptive)=3,8 %]
> VarianceBreak          VALIDATION  [k=0,50-10,00, revRate=95,1 % (CV=9,6 %), falseInvalidRate(descriptive)=4,9 %]
